PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadJitting  1: 1 op, 2806800.00 ns, 2.8068 ms/op

OverheadJitting  2: 16 op, 674600.00 ns, 42.1625 us/op
WorkloadJitting  2: 16 op, 449400.00 ns, 28.0875 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 1800.00 ns, 3.5156 ns/op
WorkloadPilot    7: 1024 op, 3200.00 ns, 3.1250 ns/op
WorkloadPilot    8: 2048 op, 6000.00 ns, 2.9297 ns/op
WorkloadPilot    9: 4096 op, 20100.00 ns, 4.9072 ns/op
WorkloadPilot   10: 8192 op, 49300.00 ns, 6.0181 ns/op
WorkloadPilot   11: 16384 op, 44400.00 ns, 2.7100 ns/op
WorkloadPilot   12: 32768 op, 88500.00 ns, 2.7008 ns/op
WorkloadPilot   13: 65536 op, 176500.00 ns, 2.6932 ns/op
WorkloadPilot   14: 131072 op, 515400.00 ns, 3.9322 ns/op
WorkloadPilot   15: 262144 op, 704200.00 ns, 2.6863 ns/op
WorkloadPilot   16: 524288 op, 1530200.00 ns, 2.9186 ns/op
WorkloadPilot   17: 1048576 op, 2770700.00 ns, 2.6423 ns/op
WorkloadPilot   18: 2097152 op, 5617800.00 ns, 2.6788 ns/op
WorkloadPilot   19: 4194304 op, 11560000.00 ns, 2.7561 ns/op
WorkloadPilot   20: 8388608 op, 22101100.00 ns, 2.6347 ns/op
WorkloadPilot   21: 16777216 op, 41613800.00 ns, 2.4804 ns/op
WorkloadPilot   22: 33554432 op, 82076000.00 ns, 2.4461 ns/op
WorkloadPilot   23: 67108864 op, 159109000.00 ns, 2.3709 ns/op
WorkloadPilot   24: 134217728 op, 289498300.00 ns, 2.1569 ns/op
WorkloadPilot   25: 268435456 op, 582811900.00 ns, 2.1711 ns/op

OverheadWarmup   1: 268435456 op, 344633300.00 ns, 1.2839 ns/op
OverheadWarmup   2: 268435456 op, 345522100.00 ns, 1.2872 ns/op
OverheadWarmup   3: 268435456 op, 354959100.00 ns, 1.3223 ns/op
OverheadWarmup   4: 268435456 op, 350642700.00 ns, 1.3062 ns/op
OverheadWarmup   5: 268435456 op, 346817000.00 ns, 1.2920 ns/op
OverheadWarmup   6: 268435456 op, 359115100.00 ns, 1.3378 ns/op
OverheadWarmup   7: 268435456 op, 349094200.00 ns, 1.3005 ns/op

OverheadActual   1: 268435456 op, 343958600.00 ns, 1.2813 ns/op
OverheadActual   2: 268435456 op, 365828500.00 ns, 1.3628 ns/op
OverheadActual   3: 268435456 op, 374877800.00 ns, 1.3965 ns/op
OverheadActual   4: 268435456 op, 354012100.00 ns, 1.3188 ns/op
OverheadActual   5: 268435456 op, 350259500.00 ns, 1.3048 ns/op
OverheadActual   6: 268435456 op, 349424300.00 ns, 1.3017 ns/op
OverheadActual   7: 268435456 op, 349980400.00 ns, 1.3038 ns/op
OverheadActual   8: 268435456 op, 360317300.00 ns, 1.3423 ns/op
OverheadActual   9: 268435456 op, 350278100.00 ns, 1.3049 ns/op
OverheadActual  10: 268435456 op, 349488400.00 ns, 1.3019 ns/op
OverheadActual  11: 268435456 op, 374838300.00 ns, 1.3964 ns/op
OverheadActual  12: 268435456 op, 360764900.00 ns, 1.3440 ns/op
OverheadActual  13: 268435456 op, 355659700.00 ns, 1.3249 ns/op
OverheadActual  14: 268435456 op, 355535500.00 ns, 1.3245 ns/op
OverheadActual  15: 268435456 op, 353448300.00 ns, 1.3167 ns/op

WorkloadWarmup   1: 268435456 op, 589415400.00 ns, 2.1957 ns/op
WorkloadWarmup   2: 268435456 op, 611728800.00 ns, 2.2789 ns/op
WorkloadWarmup   3: 268435456 op, 592761200.00 ns, 2.2082 ns/op
WorkloadWarmup   4: 268435456 op, 600886000.00 ns, 2.2385 ns/op
WorkloadWarmup   5: 268435456 op, 587899000.00 ns, 2.1901 ns/op
WorkloadWarmup   6: 268435456 op, 588342400.00 ns, 2.1917 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 592911700.00 ns, 2.2088 ns/op
WorkloadActual   2: 268435456 op, 615899800.00 ns, 2.2944 ns/op
WorkloadActual   3: 268435456 op, 591724700.00 ns, 2.2043 ns/op
WorkloadActual   4: 268435456 op, 597570000.00 ns, 2.2261 ns/op
WorkloadActual   5: 268435456 op, 591195000.00 ns, 2.2024 ns/op
WorkloadActual   6: 268435456 op, 589203900.00 ns, 2.1950 ns/op
WorkloadActual   7: 268435456 op, 597055900.00 ns, 2.2242 ns/op
WorkloadActual   8: 268435456 op, 606589100.00 ns, 2.2597 ns/op
WorkloadActual   9: 268435456 op, 614245700.00 ns, 2.2882 ns/op
WorkloadActual  10: 268435456 op, 583160200.00 ns, 2.1724 ns/op
WorkloadActual  11: 268435456 op, 580996600.00 ns, 2.1644 ns/op
WorkloadActual  12: 268435456 op, 580598800.00 ns, 2.1629 ns/op
WorkloadActual  13: 268435456 op, 592336400.00 ns, 2.2066 ns/op
WorkloadActual  14: 268435456 op, 597245200.00 ns, 2.2249 ns/op
WorkloadActual  15: 268435456 op, 612572000.00 ns, 2.2820 ns/op
WorkloadActual  16: 268435456 op, 581221300.00 ns, 2.1652 ns/op
WorkloadActual  17: 268435456 op, 585062900.00 ns, 2.1795 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 238899600.00 ns, 0.8900 ns/op
WorkloadResult   2: 268435456 op, 261887700.00 ns, 0.9756 ns/op
WorkloadResult   3: 268435456 op, 237712600.00 ns, 0.8855 ns/op
WorkloadResult   4: 268435456 op, 243557900.00 ns, 0.9073 ns/op
WorkloadResult   5: 268435456 op, 237182900.00 ns, 0.8836 ns/op
WorkloadResult   6: 268435456 op, 235191800.00 ns, 0.8762 ns/op
WorkloadResult   7: 268435456 op, 243043800.00 ns, 0.9054 ns/op
WorkloadResult   8: 268435456 op, 252577000.00 ns, 0.9409 ns/op
WorkloadResult   9: 268435456 op, 260233600.00 ns, 0.9694 ns/op
WorkloadResult  10: 268435456 op, 229148100.00 ns, 0.8536 ns/op
WorkloadResult  11: 268435456 op, 226984500.00 ns, 0.8456 ns/op
WorkloadResult  12: 268435456 op, 226586700.00 ns, 0.8441 ns/op
WorkloadResult  13: 268435456 op, 238324300.00 ns, 0.8878 ns/op
WorkloadResult  14: 268435456 op, 243233100.00 ns, 0.9061 ns/op
WorkloadResult  15: 268435456 op, 258559900.00 ns, 0.9632 ns/op
WorkloadResult  16: 268435456 op, 227209200.00 ns, 0.8464 ns/op
WorkloadResult  17: 268435456 op, 231050800.00 ns, 0.8607 ns/op

// AfterAll
// Benchmark Process 8980 has exited with code 0.

Mean = 0.897 ns, StdErr = 0.011 ns (1.17%), N = 17, StdDev = 0.043 ns
Min = 0.844 ns, Q1 = 0.861 ns, Median = 0.888 ns, Q3 = 0.907 ns, Max = 0.976 ns
IQR = 0.047 ns, LowerFence = 0.791 ns, UpperFence = 0.977 ns
ConfidenceInterval = [0.854 ns; 0.939 ns] (CI 99.9%), Margin = 0.042 ns (4.71% of Mean)
Skewness = 0.52, Kurtosis = 1.94, MValue = 2

// ** Remained 16 (50,0 %) benchmark(s) to run. Estimated finish 2023-09-17 20:11 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1176 1508 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '5')" --job ".NET 7.0" --benchmarkId 8 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 190900.00 ns, 190.9000 us/op

OverheadJitting  2: 16 op, 296900.00 ns, 18.5562 us/op
WorkloadJitting  2: 16 op, 312200.00 ns, 19.5125 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 4300.00 ns, 4.1992 ns/op
WorkloadPilot    8: 2048 op, 8200.00 ns, 4.0039 ns/op
WorkloadPilot    9: 4096 op, 16200.00 ns, 3.9551 ns/op
WorkloadPilot   10: 8192 op, 32000.00 ns, 3.9062 ns/op
WorkloadPilot   11: 16384 op, 63700.00 ns, 3.8879 ns/op
WorkloadPilot   12: 32768 op, 127000.00 ns, 3.8757 ns/op
WorkloadPilot   13: 65536 op, 248000.00 ns, 3.7842 ns/op
WorkloadPilot   14: 131072 op, 483100.00 ns, 3.6858 ns/op
WorkloadPilot   15: 262144 op, 978200.00 ns, 3.7315 ns/op
WorkloadPilot   16: 524288 op, 2012800.00 ns, 3.8391 ns/op
WorkloadPilot   17: 1048576 op, 4028600.00 ns, 3.8420 ns/op
WorkloadPilot   18: 2097152 op, 7953700.00 ns, 3.7926 ns/op
WorkloadPilot   19: 4194304 op, 17140500.00 ns, 4.0866 ns/op
WorkloadPilot   20: 8388608 op, 31367500.00 ns, 3.7393 ns/op
WorkloadPilot   21: 16777216 op, 64562000.00 ns, 3.8482 ns/op
WorkloadPilot   22: 33554432 op, 131256600.00 ns, 3.9118 ns/op
WorkloadPilot   23: 67108864 op, 194927700.00 ns, 2.9046 ns/op
WorkloadPilot   24: 134217728 op, 372943600.00 ns, 2.7786 ns/op
WorkloadPilot   25: 268435456 op, 745208400.00 ns, 2.7761 ns/op

OverheadWarmup   1: 268435456 op, 433394300.00 ns, 1.6145 ns/op
OverheadWarmup   2: 268435456 op, 389849300.00 ns, 1.4523 ns/op
OverheadWarmup   3: 268435456 op, 390361600.00 ns, 1.4542 ns/op
OverheadWarmup   4: 268435456 op, 383272000.00 ns, 1.4278 ns/op
OverheadWarmup   5: 268435456 op, 392849300.00 ns, 1.4635 ns/op
OverheadWarmup   6: 268435456 op, 388058600.00 ns, 1.4456 ns/op

OverheadActual   1: 268435456 op, 385064900.00 ns, 1.4345 ns/op
OverheadActual   2: 268435456 op, 387311700.00 ns, 1.4428 ns/op
OverheadActual   3: 268435456 op, 390547200.00 ns, 1.4549 ns/op
OverheadActual   4: 268435456 op, 394999800.00 ns, 1.4715 ns/op
OverheadActual   5: 268435456 op, 388818000.00 ns, 1.4485 ns/op
OverheadActual   6: 268435456 op, 383296600.00 ns, 1.4279 ns/op
OverheadActual   7: 268435456 op, 385951000.00 ns, 1.4378 ns/op
OverheadActual   8: 268435456 op, 393027800.00 ns, 1.4641 ns/op
OverheadActual   9: 268435456 op, 395835000.00 ns, 1.4746 ns/op
OverheadActual  10: 268435456 op, 391170300.00 ns, 1.4572 ns/op
OverheadActual  11: 268435456 op, 397299600.00 ns, 1.4801 ns/op
OverheadActual  12: 268435456 op, 391258800.00 ns, 1.4576 ns/op
OverheadActual  13: 268435456 op, 406796400.00 ns, 1.5154 ns/op
OverheadActual  14: 268435456 op, 399183500.00 ns, 1.4871 ns/op
OverheadActual  15: 268435456 op, 386251200.00 ns, 1.4389 ns/op

WorkloadWarmup   1: 268435456 op, 773443600.00 ns, 2.8813 ns/op
WorkloadWarmup   2: 268435456 op, 762075100.00 ns, 2.8390 ns/op
WorkloadWarmup   3: 268435456 op, 765439300.00 ns, 2.8515 ns/op
WorkloadWarmup   4: 268435456 op, 769496100.00 ns, 2.8666 ns/op
WorkloadWarmup   5: 268435456 op, 764576100.00 ns, 2.8483 ns/op
WorkloadWarmup   6: 268435456 op, 766472400.00 ns, 2.8553 ns/op
WorkloadWarmup   7: 268435456 op, 768066400.00 ns, 2.8613 ns/op
WorkloadWarmup   8: 268435456 op, 771053100.00 ns, 2.8724 ns/op
WorkloadWarmup   9: 268435456 op, 789111800.00 ns, 2.9397 ns/op
WorkloadWarmup  10: 268435456 op, 767087100.00 ns, 2.8576 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 768753200.00 ns, 2.8638 ns/op
WorkloadActual   2: 268435456 op, 765088800.00 ns, 2.8502 ns/op
WorkloadActual   3: 268435456 op, 778325300.00 ns, 2.8995 ns/op
WorkloadActual   4: 268435456 op, 774243000.00 ns, 2.8843 ns/op
WorkloadActual   5: 268435456 op, 770905300.00 ns, 2.8718 ns/op
WorkloadActual   6: 268435456 op, 768826500.00 ns, 2.8641 ns/op
WorkloadActual   7: 268435456 op, 754045000.00 ns, 2.8090 ns/op
WorkloadActual   8: 268435456 op, 772670200.00 ns, 2.8784 ns/op
WorkloadActual   9: 268435456 op, 765942800.00 ns, 2.8534 ns/op
WorkloadActual  10: 268435456 op, 762521200.00 ns, 2.8406 ns/op
WorkloadActual  11: 268435456 op, 763403600.00 ns, 2.8439 ns/op
WorkloadActual  12: 268435456 op, 783994300.00 ns, 2.9206 ns/op
WorkloadActual  13: 268435456 op, 770156700.00 ns, 2.8691 ns/op
WorkloadActual  14: 268435456 op, 775645800.00 ns, 2.8895 ns/op
WorkloadActual  15: 268435456 op, 775451600.00 ns, 2.8888 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 377582900.00 ns, 1.4066 ns/op
WorkloadResult   2: 268435456 op, 373918500.00 ns, 1.3930 ns/op
WorkloadResult   3: 268435456 op, 387155000.00 ns, 1.4423 ns/op
WorkloadResult   4: 268435456 op, 383072700.00 ns, 1.4271 ns/op
WorkloadResult   5: 268435456 op, 379735000.00 ns, 1.4146 ns/op
WorkloadResult   6: 268435456 op, 377656200.00 ns, 1.4069 ns/op
WorkloadResult   7: 268435456 op, 362874700.00 ns, 1.3518 ns/op
WorkloadResult   8: 268435456 op, 381499900.00 ns, 1.4212 ns/op
WorkloadResult   9: 268435456 op, 374772500.00 ns, 1.3961 ns/op
WorkloadResult  10: 268435456 op, 371350900.00 ns, 1.3834 ns/op
WorkloadResult  11: 268435456 op, 372233300.00 ns, 1.3867 ns/op
WorkloadResult  12: 268435456 op, 392824000.00 ns, 1.4634 ns/op
WorkloadResult  13: 268435456 op, 378986400.00 ns, 1.4118 ns/op
WorkloadResult  14: 268435456 op, 384475500.00 ns, 1.4323 ns/op
WorkloadResult  15: 268435456 op, 384281300.00 ns, 1.4316 ns/op

// AfterAll
// Benchmark Process 22996 has exited with code 0.

Mean = 1.411 ns, StdErr = 0.007 ns (0.50%), N = 15, StdDev = 0.027 ns
Min = 1.352 ns, Q1 = 1.395 ns, Median = 1.412 ns, Q3 = 1.429 ns, Max = 1.463 ns
IQR = 0.035 ns, LowerFence = 1.342 ns, UpperFence = 1.481 ns
ConfidenceInterval = [1.382 ns; 1.440 ns] (CI 99.9%), Margin = 0.029 ns (2.07% of Mean)
Skewness = -0.2, Kurtosis = 2.7, MValue = 2

// ** Remained 15 (46,9 %) benchmark(s) to run. Estimated finish 2023-09-17 20:11 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET 7.0(Runtime=.NET 7.0) [Character=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1800 1792 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: '5')" --job ".NET 7.0" --benchmarkId 9 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op

OverheadJitting  2: 16 op, 324400.00 ns, 20.2750 us/op
WorkloadJitting  2: 16 op, 299000.00 ns, 18.6875 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2300.00 ns, 4.4922 ns/op
WorkloadPilot    7: 1024 op, 4100.00 ns, 4.0039 ns/op
WorkloadPilot    8: 2048 op, 7900.00 ns, 3.8574 ns/op
WorkloadPilot    9: 4096 op, 15400.00 ns, 3.7598 ns/op
WorkloadPilot   10: 8192 op, 30600.00 ns, 3.7354 ns/op
WorkloadPilot   11: 16384 op, 60700.00 ns, 3.7048 ns/op
WorkloadPilot   12: 32768 op, 120900.00 ns, 3.6896 ns/op
WorkloadPilot   13: 65536 op, 276700.00 ns, 4.2221 ns/op
WorkloadPilot   14: 131072 op, 487600.00 ns, 3.7201 ns/op
WorkloadPilot   15: 262144 op, 995500.00 ns, 3.7975 ns/op
WorkloadPilot   16: 524288 op, 1951000.00 ns, 3.7212 ns/op
WorkloadPilot   17: 1048576 op, 3919000.00 ns, 3.7374 ns/op
WorkloadPilot   18: 2097152 op, 8023200.00 ns, 3.8258 ns/op
WorkloadPilot   19: 4194304 op, 16892800.00 ns, 4.0276 ns/op
WorkloadPilot   20: 8388608 op, 31515600.00 ns, 3.7570 ns/op
WorkloadPilot   21: 16777216 op, 63112500.00 ns, 3.7618 ns/op
WorkloadPilot   22: 33554432 op, 120442200.00 ns, 3.5895 ns/op
WorkloadPilot   23: 67108864 op, 191673100.00 ns, 2.8562 ns/op
WorkloadPilot   24: 134217728 op, 384666400.00 ns, 2.8660 ns/op
WorkloadPilot   25: 268435456 op, 762547400.00 ns, 2.8407 ns/op

OverheadWarmup   1: 268435456 op, 427325600.00 ns, 1.5919 ns/op
OverheadWarmup   2: 268435456 op, 380041600.00 ns, 1.4158 ns/op
OverheadWarmup   3: 268435456 op, 378377600.00 ns, 1.4096 ns/op
OverheadWarmup   4: 268435456 op, 380201800.00 ns, 1.4164 ns/op
OverheadWarmup   5: 268435456 op, 379492600.00 ns, 1.4137 ns/op
OverheadWarmup   6: 268435456 op, 386328800.00 ns, 1.4392 ns/op
OverheadWarmup   7: 268435456 op, 399034100.00 ns, 1.4865 ns/op
OverheadWarmup   8: 268435456 op, 382672200.00 ns, 1.4256 ns/op

OverheadActual   1: 268435456 op, 381566100.00 ns, 1.4214 ns/op
OverheadActual   2: 268435456 op, 383707600.00 ns, 1.4294 ns/op
OverheadActual   3: 268435456 op, 381436500.00 ns, 1.4210 ns/op
OverheadActual   4: 268435456 op, 381666900.00 ns, 1.4218 ns/op
OverheadActual   5: 268435456 op, 378922900.00 ns, 1.4116 ns/op
OverheadActual   6: 268435456 op, 386209700.00 ns, 1.4387 ns/op
OverheadActual   7: 268435456 op, 390504900.00 ns, 1.4547 ns/op
OverheadActual   8: 268435456 op, 398521100.00 ns, 1.4846 ns/op
OverheadActual   9: 268435456 op, 380134300.00 ns, 1.4161 ns/op
OverheadActual  10: 268435456 op, 380717600.00 ns, 1.4183 ns/op
OverheadActual  11: 268435456 op, 397794700.00 ns, 1.4819 ns/op
OverheadActual  12: 268435456 op, 396345500.00 ns, 1.4765 ns/op
OverheadActual  13: 268435456 op, 387682700.00 ns, 1.4442 ns/op
OverheadActual  14: 268435456 op, 391677200.00 ns, 1.4591 ns/op
OverheadActual  15: 268435456 op, 382603500.00 ns, 1.4253 ns/op

WorkloadWarmup   1: 268435456 op, 787881600.00 ns, 2.9351 ns/op
WorkloadWarmup   2: 268435456 op, 755926000.00 ns, 2.8160 ns/op
WorkloadWarmup   3: 268435456 op, 759137400.00 ns, 2.8280 ns/op
WorkloadWarmup   4: 268435456 op, 749155200.00 ns, 2.7908 ns/op
WorkloadWarmup   5: 268435456 op, 776862400.00 ns, 2.8940 ns/op
WorkloadWarmup   6: 268435456 op, 758520100.00 ns, 2.8257 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 754420900.00 ns, 2.8104 ns/op
WorkloadActual   2: 268435456 op, 755348700.00 ns, 2.8139 ns/op
WorkloadActual   3: 268435456 op, 754728700.00 ns, 2.8116 ns/op
WorkloadActual   4: 268435456 op, 774120500.00 ns, 2.8838 ns/op
WorkloadActual   5: 268435456 op, 755406500.00 ns, 2.8141 ns/op
WorkloadActual   6: 268435456 op, 763447300.00 ns, 2.8441 ns/op
WorkloadActual   7: 268435456 op, 737979800.00 ns, 2.7492 ns/op
WorkloadActual   8: 268435456 op, 803053700.00 ns, 2.9916 ns/op
WorkloadActual   9: 268435456 op, 829329800.00 ns, 3.0895 ns/op
WorkloadActual  10: 268435456 op, 756925100.00 ns, 2.8198 ns/op
WorkloadActual  11: 268435456 op, 741872300.00 ns, 2.7637 ns/op
WorkloadActual  12: 268435456 op, 864046200.00 ns, 3.2188 ns/op
WorkloadActual  13: 268435456 op, 783307400.00 ns, 2.9180 ns/op
WorkloadActual  14: 268435456 op, 769603400.00 ns, 2.8670 ns/op
WorkloadActual  15: 268435456 op, 781424900.00 ns, 2.9110 ns/op
WorkloadActual  16: 268435456 op, 770527200.00 ns, 2.8704 ns/op
WorkloadActual  17: 268435456 op, 788256700.00 ns, 2.9365 ns/op
WorkloadActual  18: 268435456 op, 788294600.00 ns, 2.9366 ns/op
WorkloadActual  19: 268435456 op, 764707300.00 ns, 2.8488 ns/op
WorkloadActual  20: 268435456 op, 762080900.00 ns, 2.8390 ns/op
WorkloadActual  21: 268435456 op, 772666000.00 ns, 2.8784 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 370713300.00 ns, 1.3810 ns/op
WorkloadResult   2: 268435456 op, 371641100.00 ns, 1.3845 ns/op
WorkloadResult   3: 268435456 op, 371021100.00 ns, 1.3822 ns/op
WorkloadResult   4: 268435456 op, 390412900.00 ns, 1.4544 ns/op
WorkloadResult   5: 268435456 op, 371698900.00 ns, 1.3847 ns/op
WorkloadResult   6: 268435456 op, 379739700.00 ns, 1.4146 ns/op
WorkloadResult   7: 268435456 op, 354272200.00 ns, 1.3198 ns/op
WorkloadResult   8: 268435456 op, 419346100.00 ns, 1.5622 ns/op
WorkloadResult   9: 268435456 op, 373217500.00 ns, 1.3903 ns/op
WorkloadResult  10: 268435456 op, 358164700.00 ns, 1.3343 ns/op
WorkloadResult  11: 268435456 op, 399599800.00 ns, 1.4886 ns/op
WorkloadResult  12: 268435456 op, 385895800.00 ns, 1.4376 ns/op
WorkloadResult  13: 268435456 op, 397717300.00 ns, 1.4816 ns/op
WorkloadResult  14: 268435456 op, 386819600.00 ns, 1.4410 ns/op
WorkloadResult  15: 268435456 op, 404549100.00 ns, 1.5071 ns/op
WorkloadResult  16: 268435456 op, 404587000.00 ns, 1.5072 ns/op
WorkloadResult  17: 268435456 op, 380999700.00 ns, 1.4193 ns/op
WorkloadResult  18: 268435456 op, 378373300.00 ns, 1.4096 ns/op
WorkloadResult  19: 268435456 op, 388958400.00 ns, 1.4490 ns/op

// AfterAll
// Benchmark Process 16964 has exited with code 0.

Mean = 1.429 ns, StdErr = 0.014 ns (0.99%), N = 19, StdDev = 0.062 ns
Min = 1.320 ns, Q1 = 1.385 ns, Median = 1.419 ns, Q3 = 1.468 ns, Max = 1.562 ns
IQR = 0.083 ns, LowerFence = 1.259 ns, UpperFence = 1.593 ns
ConfidenceInterval = [1.373 ns; 1.485 ns] (CI 99.9%), Margin = 0.056 ns (3.90% of Mean)
Skewness = 0.25, Kurtosis = 2.34, MValue = 2

// ** Remained 14 (43,8 %) benchmark(s) to run. Estimated finish 2023-09-17 20:12 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMap: .NET 7.0(Runtime=.NET 7.0) [Character=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a7a4315-1957-4f34-b1df-3daa57946fbd.dll --anonymousPipes 1176 1508 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMap(Character: '5')" --job ".NET 7.0" --benchmarkId 10 in C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray\bin\Release\net7.0\3a7a4315-1957-4f34-b1df-3daa57946fbd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 1666100.00 ns, 1.6661 ms/op

OverheadJitting  2: 16 op, 297200.00 ns, 18.5750 us/op
WorkloadJitting  2: 16 op, 311200.00 ns, 19.4500 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 4600.00 ns, 4.4922 ns/op
WorkloadPilot    8: 2048 op, 8700.00 ns, 4.2480 ns/op
WorkloadPilot    9: 4096 op, 16900.00 ns, 4.1260 ns/op
WorkloadPilot   10: 8192 op, 31000.00 ns, 3.7842 ns/op
WorkloadPilot   11: 16384 op, 65400.00 ns, 3.9917 ns/op
WorkloadPilot   12: 32768 op, 142700.00 ns, 4.3549 ns/op
WorkloadPilot   13: 65536 op, 662400.00 ns, 10.1074 ns/op
WorkloadPilot   14: 131072 op, 583900.00 ns, 4.4548 ns/op
WorkloadPilot   15: 262144 op, 1236100.00 ns, 4.7153 ns/op
